relative_path,filename,ext,size_bytes,sha256,triangles,bbox_x_mm,bbox_y_mm,bbox_z_mm,tier,print_group,material,uncertainty,note,human_check
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/MCL60 2023 Rear Wing.stl,MCL60 2023 Rear Wing.stl,stl,1504384,699a7c1b180fe38e28063c02aed22239f857c193e4c9ae926240275f74c137e9,30086,108.5,40.8,75.0,UNCERTAIN,pending_rear_wing,PLA or PETG,medium,FALLBACK candidate (user prefers the 2021 wing). Very likely the 'Revised rear wing' of drawing [7] (only rear-wing STL in the Rev-1 release); McLaren-shaped but painted black anyway,GATE (rear wing + DRS): user 2026-07-10 - the OLD 2021 wing is the PREFERRED candidate (only one that visibly fits); DRS remains a goal; small interface parts may be diagnostic-printed (TP) to verify fit; nothing is production-final until wing + mount + DRS arm + diffuser/backplate + chosen rear stack are checked together
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/NewFrontNose SF24.stl,NewFrontNose SF24.stl,stl,192884,eb2b0bccf1330920a45c24a925487749cca5ee9c03a19f06c3fe004f3534c9b1,3856,84.3,29.2,32.5,REJECTED_LIVERY,,,low,Ferrari SF24 shell - we paint W17 on generic 2024,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/NewFrontNose2021_3.stl,NewFrontNose2021_3.stl,stl,114084,4ab91b11ab4c308cda087b1a6d189ca9e189bbe4d0c966b05cb7a61d007c74bf,2280,84.3,32.5,29.2,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Ryans Creations',
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/camera top 1.1.stl,camera top 1.1.stl,stl,483484,8fba60bbee5ff272fc3fbe3668aa542c2fac51390be39602bb8e4d0b003ad499,9668,16.7,17.7,6.9,REQUIRED,06_PLA_body_shell,PLA matte black,low,Revised camera-top pod (holds FPV camera),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/cameranose.stl,cameranose.stl,stl,41684,5554e90117779d5622ee214a6897f129b711e096f88e888da07920ef80b9ecb3,832,5.8,10.5,9.8,DUPLICATE,,,low,Identical-name duplicate; canonical copy under 'Ryans Creations',
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Body Parts/OldVersions/FRONTNOSE2024.0002.ipt,FRONTNOSE2024.0002.ipt,ipt,444928,c4166e42d1a9210366f1647e83994f1cc1516a65b5896000d463a2e5f22262d5,,,,,REFERENCE,,,low,Autodesk Inventor CAD source,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Extra Parts/fulldrivercut2.stl,fulldrivercut2.stl,stl,50501084,e14aff0481621a34806f3e530ef4ac873f3b8da450b904c5b4c542024c21c547,1010020,64.2,31.4,28.6,OPTIONAL,optional,PLA,low,"Cosmetic driver figure (50MB, 1M triangles) - long print, display only",
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Extra Parts/wall mount.stl,wall mount.stl,stl,155484,5fedaf2f14be04b9a9b513f732a33b05f39ed4aa1609659e62879521bd4f306d,3108,75.0,62.0,15.0,OPTIONAL,optional,any,low,Wall display mount for the car,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/2023NEWSideVent1.stl,2023NEWSideVent1.stl,stl,215484,c96bd69361ec613658e8d20a0f5a50c8b1926dd7c67a163c9a6dcd6ab23421e3,4308,35.0,37.3,19.6,DUPLICATE,,,medium,Identical-name duplicate; canonical copy under 'Ryans Creations',
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/2023NEWSideVent2.stl,2023NEWSideVent2.stl,stl,260284,d96d263cb5de14f43e7d8b8d55a0f3e22cb8c31f6a2527c83db20c03475baf1e,5204,35.1,37.5,19.6,DUPLICATE,,,medium,Identical-name duplicate; canonical copy under 'Ryans Creations',
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/FloorBoard2.stl,FloorBoard2.stl,stl,156384,6da24f3e91f7e4b491ad35150d0bab4acad5f8f33994247c2bba0bc5d318cb43,3126,112.6,2.0,19.0,DUPLICATE,,,medium,Identical-name duplicate; canonical copy under 'Ryans Creations',
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/NewBackFloorSuspension UpgradeBack REVISION 1.stl,NewBackFloorSuspension UpgradeBack REVISION 1.stl,stl,88034,03c591187d081b2e4ff3afb6ddad2ccf68bfaf6192b070a1c6e2799b574e803b,1759,74.6,8.1,68.0,REJECTED_WRONG_CHASSIS,,,low,Revision-1 suspension floor - locked config uses original floor,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/NewBackFloorSuspension UpgradeFront3 REVISION 1.stl,NewBackFloorSuspension UpgradeFront3 REVISION 1.stl,stl,168084,7116afc1185870a381ff459154d64550f67edb806d04ca48e94e8746c4ef9def,3360,116.8,8.0,137.0,REJECTED_WRONG_CHASSIS,,,low,Revision-1 suspension floor - locked config uses original floor,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Floor Upgrades/NewFrontFloorSuspensionUpgrade REVISION 1.stl,NewFrontFloorSuspensionUpgrade REVISION 1.stl,stl,263684,4f76ecfe9f1248c3d6406f770d0289fd3f95c9b6bbe6d18b8fc4ac4a5642b72e,5272,182.0,8.0,137.0,REJECTED_WRONG_CHASSIS,,,low,Revision-1 suspension floor - locked config uses original floor,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Front Axle Upgrades/ARM1 extended bottom Left.stl,ARM1 extended bottom Left.stl,stl,32084,bd372a6807999d35c5a7f5cb2eb04e61e9961c4febe96a71f255dfc61c86bf8b,640,44.8,12.0,50.6,REJECTED_WRONG_CHASSIS,,,low,Revision-1 front axle upgrade set - locked config uses original front,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Front Axle Upgrades/ARM1 extended bottom Right.stl,ARM1 extended bottom Right.stl,stl,32084,8a7c3343acd950abc19f68bcedbf79cb0c4bca7028151fbfd082e0170401a541,640,44.8,12.0,50.6,REJECTED_WRONG_CHASSIS,,,low,Revision-1 front axle upgrade set - locked config uses original front,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Front Axle Upgrades/ARM1 extended.stl,ARM1 extended.stl,stl,30484,d54d9f633b1bc67a732fc125410d09086becd125117f3a232d38e2c9523f43e2,608,44.8,2.5,50.6,REJECTED_WRONG_CHASSIS,,,low,Revision-1 front axle upgrade set - locked config uses original front,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Front Axle Upgrades/Armblock.stl,Armblock.stl,stl,92884,046b9e21950c86c3e1dbe1ea2de89cca7a204ef93d7cfe6d2558d0e52f1b5854,1856,42.8,32.0,34.5,REJECTED_WRONG_CHASSIS,,,low,Revision-1 front axle upgrade set - locked config uses original front,
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Axle Main no grubs.stl,Axle Main no grubs.stl,stl,49784,98e349761ff84640d9eee06150d110a100ba7300d13322b56169c503df2e564e,994,11.2,115.0,15.0,REQUIRED,02_ASA_rear_drivetrain,ASA black,medium,Believed rear axle main (no grub screws variant),confirm role against drawing [7] before printing
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Diffuser backplate.stl,Diffuser backplate.stl,stl,525884,4272c5462083667e1d7b46d07d3e79d6bba01e2b066e0d4d967e12bc04fa07f6,10516,68.0,40.0,43.5,UNCERTAIN,pending_rear_gate,ASA or PETG,medium,NOT the brake-light diffuser; on the Rev-1 path the rear wing + diffuser bolt to it (drawing [7]),needed iff Gate A resolves to the Rev-1 stack (drawing [7])
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Rear Back Motor Cover REVISION 1.stl,Rear Back Motor Cover REVISION 1.stl,stl,52684,e3b29ea27cabe8910134c730fde059192597a17e9b3e9df0ce5cfe1f8a912166,1052,6.5,25.0,54.8,UNCERTAIN,pending_rear_gate,ASA if selected,medium,Revised motor covers - only valid with the hybrid rocker path,"GATE A: confirm Spring mount 2 REVISION 1 seats the 68mm coilover in slicer; fits -> Rev-1/hybrid rear stack (drawing [7]: bearings seat in the Motor Covers, wing bolts to Diffuser backplate), else original stack (drawing [2]). Resolve TOGETHER with the rear-wing gate. Diagnostic TP prints of small candidates are allowed to resolve this (user 2026-07-10); production rear-stack prints stay blocked until confirmed"
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Rear Left Motor Cover REVISION 1.stl,Rear Left Motor Cover REVISION 1.stl,stl,83984,ae0f10b83aae8ba56676506f3071ff406d9766c3f72fc1c4cf9a3bcec6f5f2b4,1678,70.5,40.0,6.5,UNCERTAIN,pending_rear_gate,ASA if selected,medium,Revised motor covers - only valid with the hybrid rocker path,"GATE A: confirm Spring mount 2 REVISION 1 seats the 68mm coilover in slicer; fits -> Rev-1/hybrid rear stack (drawing [7]: bearings seat in the Motor Covers, wing bolts to Diffuser backplate), else original stack (drawing [2]). Resolve TOGETHER with the rear-wing gate. Diagnostic TP prints of small candidates are allowed to resolve this (user 2026-07-10); production rear-stack prints stay blocked until confirmed"
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Rear Right Motor Cover REVISION 1.stl,Rear Right Motor Cover REVISION 1.stl,stl,80184,9a1655dbbcc2ba35628aa675f21fb685b1a1bc2cce07d9372ab3d57ddf441188,1602,70.5,40.0,6.5,UNCERTAIN,pending_rear_gate,ASA if selected,medium,Revised motor covers - only valid with the hybrid rocker path,"GATE A: confirm Spring mount 2 REVISION 1 seats the 68mm coilover in slicer; fits -> Rev-1/hybrid rear stack (drawing [7]: bearings seat in the Motor Covers, wing bolts to Diffuser backplate), else original stack (drawing [2]). Resolve TOGETHER with the rear-wing gate. Diagnostic TP prints of small candidates are allowed to resolve this (user 2026-07-10); production rear-stack prints stay blocked until confirmed"
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Spring Block.stl,Spring Block.stl,stl,103884,e06573bdd4f1584ba313ee191f831cb6a61f9148890f16c2666230e0300074ea,2076,44.5,22.0,54.0,UNCERTAIN,pending_rear_gate,ASA if selected,high,Hybrid rocker candidate for 68mm rear shock,"GATE A: confirm Spring mount 2 REVISION 1 seats the 68mm coilover in slicer; fits -> Rev-1/hybrid rear stack (drawing [7]: bearings seat in the Motor Covers, wing bolts to Diffuser backplate), else original stack (drawing [2]). Resolve TOGETHER with the rear-wing gate. Diagnostic TP prints of small candidates are allowed to resolve this (user 2026-07-10); production rear-stack prints stay blocked until confirmed"
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/Spring mount 2 REVISION 1.stl,Spring mount 2 REVISION 1.stl,stl,117884,559f847088c3a71c2d4f7e2e6d26b3101f4e1ede0ba6be24647ab466f8bb4242,2356,24.7,22.5,34.8,UNCERTAIN,pending_rear_gate,ASA if selected,high,Hybrid rocker candidate for 68mm rear shock,"GATE A: confirm Spring mount 2 REVISION 1 seats the 68mm coilover in slicer; fits -> Rev-1/hybrid rear stack (drawing [7]: bearings seat in the Motor Covers, wing bolts to Diffuser backplate), else original stack (drawing [2]). Resolve TOGETHER with the rear-wing gate. Diagnostic TP prints of small candidates are allowed to resolve this (user 2026-07-10); production rear-stack prints stay blocked until confirmed"
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Rear Axle Upgrades/rearbacklightdiffuser.stl,rearbacklightdiffuser.stl,stl,164984,b1fa0c83a06327356a8e1df26f524737ca3f23daf985dd2849dd54857e771b25,3298,9.5,12.0,14.5,REQUIRED,07_translucent_diffuser,PLA white-transparent,low,"Brake-light diffuser with WS2812 hole; 1-2 walls over lens, lens NEVER painted",
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[4] REVISED FILES.pdf,[4] REVISED FILES.pdf,pdf,594118,8136adf0a8e5deecd99a70244cce1cf3dff9ec3b2f9d48813e64f1babfed7de8,,,,,REFERENCE,,,low,Assembly drawing (not visually reviewed),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[5] BODY UPGRADES.pdf,[5] BODY UPGRADES.pdf,pdf,345900,464de2aac681de95bbafb65d06ed175da0b9cdf6b16e58bbd60cf21e51bee1e0,,,,,REFERENCE,,,low,Assembly drawing (reviewed 2026-07-10; findings in ASSEMBLY_NOTES.md),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[6] FLOOR UPGRADES.pdf,[6] FLOOR UPGRADES.pdf,pdf,309400,27ed05afd03f11b2f62cce2339f00298746b19dcd02d218596b2939d2ee21cec,,,,,REFERENCE,,,low,Assembly drawing (not visually reviewed),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[7] REAR AXLE UPGRADES.pdf,[7] REAR AXLE UPGRADES.pdf,pdf,555352,cb19d77b2e5316499ea985d5a21cfefd2090fb46ec9ab231ce1ec55d6070b663,,,,,REFERENCE,,,low,Assembly drawing (reviewed 2026-07-10; findings in ASSEMBLY_NOTES.md),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[8] FRONT AXLE UPGRADES.pdf,[8] FRONT AXLE UPGRADES.pdf,pdf,511974,32fbda7d3aa27499116f03c0194f118ffc1501223ea21883f2983dad037526bd,,,,,REFERENCE,,,low,Assembly drawing (not visually reviewed),
unsorted_stl_raw/RC-01 Revision 1.1/Original + Revision 1 Files pre-released to fully build the car/RC-01 Revision 1 Files/Revised Drawings/[9] FINAL REVISED INSTALLATION.pdf,[9] FINAL REVISED INSTALLATION.pdf,pdf,905890,cb1824cb67d2e501b15ccb2d843d0c83ec370dd122b8045e2ccbd01ad10e7022,,,,,REFERENCE,,,low,Assembly drawing (not visually reviewed),
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/READ ME.txt,READ ME.txt,txt,213,4998d8d12b351f0223e12dad208fce00946622a0bf3edc91e245a1e9839f4c0f,,,,,REFERENCE,,,low,Supplier README / parts list,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.53 (1).jpeg,WhatsApp Image 2024-12-25 at 17.08.53 (1).jpeg,jpeg,421206,81035e9fc7baacbf8e2e883791f6a8301048cc6b43502e92587edc002fe3b33c,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.53 (2).jpeg,WhatsApp Image 2024-12-25 at 17.08.53 (2).jpeg,jpeg,380196,eb8fd594c776bae64605071b3813d25d881146b644f4d6cf3c179a333ff25496,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.53.jpeg,WhatsApp Image 2024-12-25 at 17.08.53.jpeg,jpeg,367489,253876e8179b249bc0edd56ac39617ec967a37df7c78a3b5accce78345957cba,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (1).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (1).jpeg,jpeg,471473,671d5237171cd04a9d83fd5a41e7f146069c6fae52244276b9f0edbd7e5f2421,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (2).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (2).jpeg,jpeg,448461,4a54b369858aec849bc9339d99ef04c3f416197d43b9fc740a59e2dfeadac43b,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (3).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (3).jpeg,jpeg,244640,ae46fe7eb9c1d59e5cb9fa8163d7b42232596610b8ccbd933ba1e7e262d485c8,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (4).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (4).jpeg,jpeg,382103,6321711a2808a0b5bb0d44cdffac25525e1a30556a23cd52a160488ab77b20c6,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (5).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (5).jpeg,jpeg,325572,01fcad8afe8728e27731aea33275ccb522d8228fa87b3a206569635b609251d6,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54 (6).jpeg,WhatsApp Image 2024-12-25 at 17.08.54 (6).jpeg,jpeg,284080,987ae3b3d76ffcbe5e2034942023d625cb1f10ec8f786e5480e37b0d8df25655,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.54.jpeg,WhatsApp Image 2024-12-25 at 17.08.54.jpeg,jpeg,199065,407c11dd4861657f8395a0fa903b7db60e13b6ed8f9c9c867695741c62db5a88,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (1).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (1).jpeg,jpeg,234648,2aa2c123b9ba8a1ddaca79e644a15fc23f16c33335ff0e971c39978f14fb9fd6,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (2).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (2).jpeg,jpeg,288918,0c06218a7f7170e47b6a42f41e27c84c68b5347ddc662fbedf3e53b03f76c856,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (3).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (3).jpeg,jpeg,273515,251f2d446ccfaca1c5727a15a6aa3d66fb6b2d8efc254d4d6ebf36477a96cce1,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (4).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (4).jpeg,jpeg,299074,6d48b2c853f30bea53679b754198fbd3fd8c4710b52aa5b2cc2074357da054b4,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (5).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (5).jpeg,jpeg,350258,ac3887cb9227c4f9abb43609c6e573c0af1d4385e6c5bfc55bdece7d466d27d2,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55 (6).jpeg,WhatsApp Image 2024-12-25 at 17.08.55 (6).jpeg,jpeg,501767,9c41f5e15a24b95464597444705b3175afbf01bb68554f53822da521593ad226,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.55.jpeg,WhatsApp Image 2024-12-25 at 17.08.55.jpeg,jpeg,275683,53e18b79db5b488213dc39884cdb42e02a0b6416a289b8401c05373d08a0d08f,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.08.56.jpeg,WhatsApp Image 2024-12-25 at 17.08.56.jpeg,jpeg,536123,7c5d27b842c0b512547cccb3a2fc6683a4725ce637b9183809ef0ed49cde3cc6,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.43 (1).jpeg,WhatsApp Image 2024-12-25 at 17.14.43 (1).jpeg,jpeg,498902,a1dac1979b6d369f72723f0a3ab8c85c009e300a751e9a39d5dfd900d3026af7,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.43 (2).jpeg,WhatsApp Image 2024-12-25 at 17.14.43 (2).jpeg,jpeg,701170,c7529ad975341cbf85aa143c5c9ad88ea0e9703750ed033de3012ea774621ab4,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.43.jpeg,WhatsApp Image 2024-12-25 at 17.14.43.jpeg,jpeg,553989,17f0533a9ed9099455c0e84472b3642dd89adecf24650214c9fc2f261a8fe516,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.44 (1).jpeg,WhatsApp Image 2024-12-25 at 17.14.44 (1).jpeg,jpeg,577233,a7a37a76b38e30f18be479f6760e2177d9afbcaed5dfc534dda2c536f707dd34,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.44 (2).jpeg,WhatsApp Image 2024-12-25 at 17.14.44 (2).jpeg,jpeg,578621,0488704993c095e2f852e4962a7ea883f6a7d87db1d5ec463fc7604767833fa1,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.44 (3).jpeg,WhatsApp Image 2024-12-25 at 17.14.44 (3).jpeg,jpeg,539263,7b153b13c79e684924fb2ea0a526278880a3900cf9feaef36863c4bec800c3c5,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/RC-01 Revision 1.1/Photos to help installation/WhatsApp Image 2024-12-25 at 17.14.44.jpeg,WhatsApp Image 2024-12-25 at 17.14.44.jpeg,jpeg,461771,eba0e9bf34ddc796e88cd78f3688e2f31e0dbcc38858895bbfa8449dc5c89bf6,,,,,REFERENCE,,,low,Supplier installation photo,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Parts List.txt,Parts List.txt,txt,6812,a13bcc0cc8a490daa979fb337b69dab4ec3349e3593d282c6b7487d997c2bf7e,,,,,REFERENCE,,,low,Supplier README / parts list,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Prerequisites.txt,Prerequisites.txt,txt,470,605a460cc841e4e08af9bfbbf762531c4037ad23dc961ca0cfe322efa16c6a0f,,,,,REFERENCE,,,low,Supplier README / parts list,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/READ ME.txt,READ ME.txt,txt,1278,65f504347cf54eca3cc18047f2a8859d44c634d98bc4214444dd6b598c285de8,,,,,REFERENCE,,,low,Supplier README / parts list,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2021 Upgrades/2021 front wing wing.stl,2021 front wing wing.stl,stl,1837784,49bb935db398ffac4544e7402d66ba5bec1dbefed8921fec7e7bc0e2241463c6,36754,181.2,70.9,22.5,REJECTED_LIVERY,,,low,2021-era body/aero,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2021 Upgrades/2021Rearwing with DRS.stl,2021Rearwing with DRS.stl,stl,283284,75a78832b72f63411e60ac95ea759448cf61746f719c643c5c9bd63a0d040026,5664,105.1,82.0,60.0,UNCERTAIN,pending_rear_wing,PLA or PETG,medium,PREFERRED rear-wing candidate (user 2026-07-10). Shown in drawings [0]/[2] with built-in DRS-servo pocket + metal-rod linkage; mounts on the original spring-mount tower,GATE (rear wing + DRS): user 2026-07-10 - the OLD 2021 wing is the PREFERRED candidate (only one that visibly fits); DRS remains a goal; small interface parts may be diagnostic-printed (TP) to verify fit; nothing is production-final until wing + mount + DRS arm + diffuser/backplate + chosen rear stack are checked together
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2021 Upgrades/DECO Painting Parts/2021 front wing sides.stl,2021 front wing sides.stl,stl,11684,64fa504db9f56ff2af249246feb18430f5ad3c1b89b93b44784bafd4f5e32226,232,8.6,16.5,55.1,REJECTED_LIVERY,,,low,2021-era body/aero,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2021 Upgrades/DECO Painting Parts/2021Rearwingflapdeco.stl,2021Rearwingflapdeco.stl,stl,46784,aced3ff22adff387e006a9f0896e4bbaa5364501e7f27e8cc8f06235e0516cd9,934,93.1,8.8,10.8,UNCERTAIN,pending_rear_wing,PLA,medium,Colour-split deco of the 2021 wing flap - only if the 2021 wing is chosen,GATE (rear wing + DRS): user 2026-07-10 - the OLD 2021 wing is the PREFERRED candidate (only one that visibly fits); DRS remains a goal; small interface parts may be diagnostic-printed (TP) to verify fit; nothing is production-final until wing + mount + DRS arm + diffuser/backplate + chosen rear stack are checked together
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2021 Upgrades/DECO Painting Parts/2021deco.stl,2021deco.stl,stl,765684,0048d1a1ee5864aa022cf80c313af94ac1ee0ff62044a6e08d178a572f5b4538,15312,51.2,47.1,16.0,REJECTED_LIVERY,,,low,2021-era body/aero,
unsorted_stl_raw/Ryans Creations Open RC F1 Car/Car Body/2023 Upgrades/2023 Front Wingsplit.stl,2023 Front Wingsplit.stl,stl,3303684,4186557d0766afb80190f1d3976f0890f6d690efcc307fd8460ac46783c1e2e7,66072,74.3,181.6,29.4,REJECTED_LIVERY,,,low,"2023-era body/aero (2023 top-body chassis line, not our 2024 shell)",
